分類,名前,回数,状態,買値,売値,備考,初期値以外
腕輪,遠投の腕輪,-,-,1500,600,,
腕輪,ヘタ投げの腕輪,-,-,1500,600,,
腕輪,ボヨヨンの腕輪,-,-,1500,600,,
腕輪,連射の腕輪,-,-,1500,600,,
腕輪,諸刃の腕輪,-,-,1500,600,,
腕輪,痛恨の腕輪,-,-,1500,600,,
腕輪,高飛びの腕輪,-,-,1500,600,,
腕輪,爆発の腕輪,-,-,1500,600,,
腕輪,垂れ流しの腕輪,-,-,1500,600,初期値：呪い,1
腕輪,金垂れ流しの腕輪,-,-,1500,600,初期値：呪い,1
腕輪,罠増しの腕輪,-,-,1500,600,,
腕輪,ちからの腕輪,-,-,2000,800,,
腕輪,睡眠よけの腕輪,-,-,2500,1000,,
腕輪,気配察知の腕輪,-,-,2500,1000,,
腕輪,道具感知の腕輪,-,-,2500,1000,,
腕輪,大砲強化の腕輪,-,-,2500,1000,,
腕輪,呪いよけの腕輪,-,-,3000,1200,,
腕輪,水グモの腕輪,-,-,3000,1200,,
腕輪,浮遊の腕輪,-,-,3000,1200,,
腕輪,魔物呼びの腕輪,-,-,3000,1200,,
腕輪,胃拡張の腕輪,-,-,3500,1400,,
腕輪,胃縮小の腕輪,-,-,3500,1400,初期値：呪い,1
腕輪,弾きよけの腕輪,-,-,3500,1400,,
腕輪,値切りの腕輪,-,-,3500,1400,,
腕輪,しあわせの腕輪,-,-,4000,1600,,
腕輪,混乱よけの腕輪,-,-,4000,1600,,
腕輪,回復の腕輪,-,-,5000,2000,,
腕輪,錆よけの腕輪,-,-,5000,2000,,
腕輪,透視の腕輪,-,-,5000,2000,,
腕輪,裏道の腕輪,-,-,5000,2000,,
腕輪,すれちがいの腕輪,-,-,5000,2000,,
腕輪,毒消しの腕輪,-,-,6500,2600,,
腕輪,壁抜けの腕輪,-,-,6500,2600,,
腕輪,忍び足の腕輪,-,-,6500,2600,,
腕輪,罠師の腕輪,-,-,7500,3000,,
腕輪,鑑定師の腕輪,-,-,7500,3000,,
腕輪,百発百中の腕輪,-,-,15000,6000,,
草,雑草,-,-,10,4,初期値：識別済み,
草,薬草,-,-,40,10,,
草,毒草,-,-,50,20,,
草,暴走の種,-,-,50,20,,
草,混乱草,-,-,70,25,,
草,睡眠草,-,-,70,25,,
草,目つぶし草,-,-,70,25,,
草,めぐすり草,-,-,70,25,,
草,すばやさ草,-,-,70,25,,
草,パワーアップ草,-,-,70,25,,
草,弟切草,-,-,80,30,,
草,高飛び草,-,-,100,40,,
草,くねくね草,-,-,100,40,,
草,いやし草,-,-,200,80,,
草,かぐわし草,-,-,200,80,,
草,胃拡張の種,-,-,200,80,,
草,胃縮小の種,-,-,200,80,,
草,ドラゴン草,-,-,250,100,,
草,復活の草,-,-,400,160,,
草,無敵草,-,-,400,160,,
草,不幸の種,-,-,400,160,,
草,命の草,-,-,500,200,,
草,毒消し草,-,-,600,240,,
草,ちからの草,-,-,700,280,,
草,しあわせ草,-,-,1000,400,,
草,天使の種,-,-,2000,800,,
草,超不幸の種,-,-,2000,800,,
巻物,ぬれた巻物,-,-,200,80,初期値：識別済み,
巻物,混乱の巻物,-,-,300,120,,
巻物,バクスイの巻物,-,-,300,120,,
巻物,ゾワゾワの巻物,-,-,300,120,,
巻物,真空斬りの巻物,-,-,300,120,,
巻物,識別の巻物,-,-,300,120,読むときに選択肢,
巻物,銀封印の巻物,-,-,300,120,読むときに選択肢,
巻物,生物集合の巻物,-,-,300,120,,
巻物,道具寄せの巻物,-,-,300,120,,
巻物,困った時の巻物,-,-,300,120,,
巻物,天の恵みの巻物,-,-,400,160,読むときに選択肢,
巻物,地の恵みの巻物,-,-,400,160,読むときに選択肢,
巻物,メッキの巻物,-,-,400,160,読むときに選択肢,
巻物,印増大の巻物,-,-,400,160,読むときに選択肢,
巻物,印消しの巻物,-,-,400,160,読むときに選択肢,
巻物,おにぎりの巻物,-,-,400,160,読むときに選択肢,
巻物,おはらいの巻物,-,-,600,240,読むときに選択肢,
巻物,あかりの巻物,-,-,600,240,,
巻物,迷子の巻物,-,-,600,240,,
巻物,罠消しの巻物,-,-,600,240,,
巻物,銀はがしの巻物,-,-,1000,400,読むときに選択肢,
巻物,壺増大の巻物,-,-,1000,400,読むときに選択肢,
巻物,吸い出しの巻物,-,-,1000,400,読むときに選択肢,
巻物,呪いの巻物,-,-,1000,400,読むときに選択肢,
巻物,罠の巻物,-,-,1000,400,,
巻物,水がれの巻物,-,-,1000,400,,
巻物,魔物部屋の巻物,-,-,1000,400,,
巻物,大部屋の巻物,-,-,1000,400,,
巻物,バクチの巻物,-,-,1000,400,,
巻物,くちなしの巻物,-,-,1000,400,,
